id,source,period,cp.val,auc,prauc,acc,F1,kap,dp,mcc,Brier,mr,Se,Sp,ifd,GM,bac,PM,dpow,DLR.pos,DLR.neg,DOR,PT,ppv,npv,mkd,FM,IMN,NMI,MCEN,imcen,type
LR:1,LR 1st generation,post,0.27566182799831573,0.7027795436886346,0.4852809875030504,0.6636636636636637,0.5144508670520231,0.2742933492456773,0.4194194194194194,0.2890402352732425,0.17677519281881168,0.33633633633633636,0.652014652014652,0.6680440771349863,0.3200587291496384,0.6599807015993857,0.6600293645748192,0.6626363314719954,0.7317560267746255,1.9641603210067942,0.5209017786337373,3.770692290893209,0.41640900642705064,0.42482100238663484,0.8362068965517241,0.261027898938359,0.5262979365717079,0.07100304219733962,0.0710030421973391,0.7299734348879472,1.3699128656010648,I
LR:2,LR 1st generation,pre-post,0.25325792124801194,0.7018713609622701,0.4865351771575176,0.6426426426426426,0.5156037991858887,0.26148484528461285,0.4644644644644645,0.2846461444384189,0.17691482729026112,0.35735735735735735,0.6959706959706959,0.6225895316804407,0.3185602276511368,0.6582583608794543,0.6592801138255684,0.648391008827594,0.7325713990251832,1.844068340418705,0.48833025381697953,3.7762729751121262,0.42409454500655025,0.40948275862068967,0.8448598130841122,0.2543425717048018,0.5338426739267308,0.07008277488357163,0.0700827748835704,0.7153829121457873,1.3978527904734337,I
LR:3,LR 1st generation,pre,0.2530560497352947,0.6706450115541025,0.4306194476962821,0.5935935935935935,0.4899497487437187,0.20416524411061784,0.5235235235235235,0.2342159580582498,0.18293769108603944,0.4064064064064064,0.7142857142857143,0.5482093663911846,0.26249508067689886,0.6257620305282561,0.6312475403384494,0.6125548430644616,0.6118257347846047,1.5810104529616724,0.5211773151471644,3.033536585365854,0.4429909652241888,0.372848948374761,0.8361344537815126,0.20898340215627353,0.5160626681039266,0.04808914294247439,0.048089142942473795,0.7070972229300105,1.4142326791445783,I
LR:4,LR 2nd generation,pre,0.32688951414841716,0.720035015489561,0.4936104779477654,0.7117117117117117,0.5167785234899329,0.31341189272776726,0.3233233233233233,0.3156624572821775,0.17396310839004245,0.2882882882882883,0.5641025641025641,0.7672176308539945,0.33132019495655873,0.657867336770441,0.6656600974782794,0.7078845898151842,0.7997001558762299,2.4233045061447434,0.5681535699489021,4.265227984684999,0.3911297002005115,0.47678018575851394,0.8239644970414202,0.30074468279993405,0.5186067154402019,0.08158514531509486,0.08158514531509387,0.7236655275195685,1.3818538564737135,I
LR:5,LR 2nd generation,pre,0.2407699961206101,0.7139653276016913,0.48594489837126764,0.6266266266266266,0.517464424320828,0.2535920533144241,0.5005005005005005,0.2846549898516565,0.17508827599876173,0.3733733733733734,0.7326007326007326,0.5867768595041323,0.31937759210486494,0.6556471285271402,0.6596887960524325,0.6393659180977542,0.7489884624512353,1.772893772893773,0.4557086106381881,3.8904109589041096,0.4289083228477853,0.4,0.8537074148296593,0.2537074148296594,0.5413319619607668,0.0711713150206662,0.07117131502066543,0.6961730843883971,1.4364243927622127,I
LR:6,LR 2nd generation,pre,0.26667234873379675,0.7155849201303747,0.4879094105673754,0.6596596596596597,0.5224719101123596,0.2797618290309036,0.4394394394394394,0.29884832533048766,0.17480325979513212,0.34034034034034033,0.6813186813186813,0.6515151515151515,0.33283383283383294,0.6662502862209095,0.6664169164169165,0.66160064672595,0.7638906938353703,1.9550883898709985,0.48913876820853563,3.997001499250375,0.41697162004118127,0.42369020501138954,0.8446428571428571,0.2683330621542468,0.537278374556432,0.0766061595639729,0.07660615956396999,0.7189592230098252,1.39089946688998,I
LR:7,LR 2nd generation,pre,0.31199725726999,0.7218866991594264,0.4967354631341471,0.6986986986986987,0.5274725274725274,0.3128748980277364,0.36436436436436437,0.31985246826017183,0.17408256083419243,0.3013013013013013,0.6153846153846154,0.7300275482093664,0.34541216359398197,0.670259443779045,0.672706081796991,0.6950694112015319,0.8075678079090117,2.279434850863423,0.5268505079825834,4.3265306122449,0.39844133957466665,0.46153846153846156,0.8346456692913385,0.2961841308298001,0.532938710021193,0.0851886415955678,0.08518864159556627,0.7248386688671649,1.3796173451436842,I
LR:8,LR 2nd generation,post,0.290451879041361,0.7382793973703065,0.5341525517836729,0.7017017017017017,0.5591715976331362,0.3461208998299969,0.4034034034034034,0.36112440361497106,0.16802990962230538,0.2982982982982983,0.6923076923076923,0.7052341597796143,0.39754185208730664,0.6987410347858347,0.6987709260436533,0.701373980249034,0.9280402559544738,2.348670021567218,0.4362980769230769,5.3831775700934585,0.39486094495480595,0.46898263027295284,0.8590604026845637,0.3280430329575166,0.5698072327521472,0.11088208215126362,0.11088208215126116,0.6995025849044412,1.4295872832787455,I
LR:9,LR 2nd generation,post,0.29664788121154656,0.7352268943178034,0.5272549022546665,0.6976976976976977,0.5492537313432836,0.3333642679111207,0.3973973973973974,0.346600960420199,0.16868100427066904,0.3023023023023023,0.673992673992674,0.7066115702479339,0.3806042442406079,0.6901094273414667,0.690302122120304,0.696718874685109,0.8850389403548709,2.2972708043130576,0.4613670929460403,4.979268871656908,0.39750762203337764,0.4634760705289673,0.8521594684385382,0.3156355389675054,0.5589091841323023,0.10168406016054941,0.10168406016054876,0.7081932187902327,1.4120440205686307,I
LR:10,LR 2nd generation,post,0.2945393722556643,0.7448132675405402,0.5539499038344681,0.7177177177177178,0.5661538461538462,0.36479612543629436,0.37737737737737737,0.3752374517783347,0.16519194571265097,0.2822822822822823,0.673992673992674,0.7341597796143251,0.40815245360699914,0.7034332327947914,0.7040762268034996,0.7171409705110242,0.9604869521350445,2.535329955019075,0.4440550069067892,5.7094952552832305,0.38576199574173353,0.4880636604774536,0.8569131832797428,0.3449768437571963,0.5735427896886609,0.11835394001619097,0.11835394001619104,0.6974422616324545,1.4338104456982141,I
LR:11,LR 2nd generation,pre,0.32356795158977403,0.7404287631560359,0.49868364228989837,0.7227227227227228,0.5421487603305785,0.34599868123453464,0.33233233233233234,0.3494053000226385,0.17126556692245723,0.2772772772772773,0.6007326007326007,0.768595041322314,0.36932764205491475,0.6794998882146592,0.6846638210274574,0.7219150174621652,0.8870405185373889,2.596023024594453,0.5194769388317776,4.997378768020969,0.3829630654302818,0.4939759036144578,0.8365817091454273,0.33055761275988504,0.5447452884399733,0.10033847752019022,0.10033847752018943,0.7101534432886449,1.4081463794206313,I
LR:12,LR 2nd generation,pre,0.24710057429207521,0.7260340669431579,0.5057990907356389,0.6506506506506506,0.5277401894451962,0.27938614168346004,0.46646646646646645,0.30461898942159993,0.1724001706851913,0.34934934934934936,0.7142857142857143,0.6267217630853994,0.3410074773711136,0.6690727929036248,0.6705037386855568,0.6567758277546588,0.790864391195238,1.9135477069056404,0.4558869701726845,4.197416974169741,0.41958445417059265,0.4184549356223176,0.8536585365853658,0.27211347220768345,0.5467141690018374,0.0806044432972596,0.08060444329725791,0.7045391782794415,1.419367482787976,I
LR:13,LR 2nd generation,pre,0.3294553851417145,0.7167050121595576,0.4886484857707254,0.7067067067067067,0.515702479338843,0.3082224317751574,0.33233233233233234,0.31125711480705204,0.17483628779579208,0.2932932932932933,0.5714285714285714,0.7575757575757576,0.32900432900432897,0.657951694959769,0.6645021645021645,0.7021276595744681,0.7868104839934549,2.3571428571428568,0.5657142857142857,4.166666666666666,0.39443080316866713,0.46987951807228917,0.8245877061469266,0.2944672242192157,0.5181723475404624,0.07961630598697739,0.07961630598697644,0.7269867108646455,1.3755409625172441,I
LR:14,LR 2nd generation,pre,0.23447375075310872,0.6956351729079002,0.4758606182029672,0.6056056056056056,0.4987277353689568,0.22076117169125517,0.5135135135135135,0.25081723107414544,0.17824438863001998,0.3943943943943944,0.717948717948718,0.5633608815426997,0.28130959949141765,0.6359750173128194,0.6406547997457088,0.6218225199596218,0.6555976603533542,1.6442611016743507,0.5006582659394395,3.28419845139088,0.4381569028346428,0.3820662768031189,0.8415637860082305,0.22363006281134945,0.5237403875988935,0.05514049278276419,0.055140492782764894,0.7052998480687753,1.4178366871028842,I
LR:15,LR 2nd generation,pre,0.31945406766612516,0.7184305593396503,0.4846817894776462,0.7027027027027027,0.5170731707317073,0.30620619988635644,0.34234234234234234,0.31026310570057664,0.17508890411775013,0.2972972972972973,0.5824175824175825,0.7479338842975206,0.33035146671510307,0.6600074580644932,0.6651757333575515,0.6979376394406049,0.783068375105485,2.3105746712304085,0.5583146135632323,4.138481449525452,0.39681634932513693,0.4649122807017544,0.8264840182648402,0.2913962989665946,0.5203586134220901,0.0794263291482339,0.07942632914823411,0.7285089185866704,1.3726667916983508,I
LR:16,LR 3rd generation,post,0.3147089143383979,0.7357919857919858,0.5292051599548673,0.7207207207207207,0.5536,0.35508569286621633,0.35235235235235235,0.361158426533096,0.16888375915002019,0.27927927927927926,0.6336996336996337,0.7534435261707989,0.38714315987043246,0.6909825515509025,0.6935715799352162,0.7199037056143066,0.9180642787323674,2.5702007489716987,0.4861683106655685,5.286648044692737,0.38414487144049725,0.4914772727272727,0.8454404945904173,0.33691776731768996,0.5580761307375255,0.1082208678584215,0.10822086785841911,0.7059597547767487,1.4165113425144724,I
LR:17,LR 3rd generation,pre,0.22914051646024414,0.7453884499339045,0.5455958886385835,0.6356356356356356,0.5345268542199488,0.27750226503266406,0.5095095095095095,0.3140945157912343,0.16654444704230578,0.36436436436436437,0.7655677655677655,0.5867768595041323,0.3523446250718978,0.6702368605332366,0.6761723125359489,0.6494517065153188,0.84579809127125,1.8526739926739928,0.3995253572718362,4.6371875,0.42352608181967205,0.4106090373280943,0.8693877551020408,0.279996792430135,0.5606683897182009,0.08767439974527777,0.0876743997452758,0.6745476038354359,1.4824750607874997,I
LR:18,LR 3rd generation,pre,0.327104125651252,0.6986574032028577,0.49534227111067947,0.7087087087087087,0.49740932642487046,0.2932720708893995,0.3063063063063063,0.2942184942498937,0.1766314384230407,0.2912912912912913,0.5274725274725275,0.7768595041322314,0.30433203160475886,0.6401343969321461,0.6521660158023794,0.7027223230490018,0.7484062671138489,2.3638583638583635,0.6082534486789806,3.886304909560723,0.3940910885142062,0.47058823529411764,0.8138528138528138,0.2844410491469316,0.49821919460155756,0.07045594386743402,0.0704559438674317,0.7286166408238461,1.37246384994625,I
LR:19,LR 3rd generation,pre-post,0.2697654944115936,0.770746929837839,0.5528977214714813,0.7047047047047047,0.5705967976710334,0.359711386167654,0.4144144144144144,0.37784021283616087,0.16194078871532488,0.2952952952952953,0.717948717948718,0.699724517906336,0.4176732358550539,0.708778047450779,0.708836617927527,0.705098855359001,0.9815284188931577,2.3909668313338037,0.4030890369473047,5.93160967472894,0.39273053465490587,0.47342995169082125,0.8683760683760684,0.34180602006688954,0.5830080847252023,0.122354236670142,0.122354236670139,0.6875412805107457,1.4544581225103193,I
LR:20,LR 3rd generation,pre,0.2516670673774224,0.7427849927849928,0.4927848864081567,0.6736736736736737,0.5534246575342465,0.32115610695615204,0.4574574574574575,0.3476898277334115,0.1712451558520943,0.3263263263263263,0.73992673992674,0.6487603305785123,0.3886870705052523,0.6928456656418893,0.6943435352526262,0.6781062297992759,0.9147551829242064,2.106614953673777,0.4008772543804391,5.255012427506213,0.40792712446242607,0.4420131291028446,0.8690036900369004,0.3110168191397449,0.5718892669231388,0.10542250689836197,0.10542250689836175,0.6862583491447887,1.4571771713177617,I
LR:21,LR 3rd generation,pre,0.18316771113359695,0.7647680602226057,0.5055185426047587,0.6166166166166166,0.5561993047508691,0.29144606358924213,0.5905905905905906,0.3598174750175379,0.1669099240670766,0.3833833833833834,0.8791208791208791,0.5179063360881543,0.3970272152090333,0.6747609009746279,0.6985136076045166,0.645835649949961,1.1334149693287026,1.823547880690738,0.23339957914426002,7.812987012987013,0.4254616597334478,0.4067796610169492,0.9193154034229829,0.3260950644399321,0.5980037568458191,0.12384232372897568,0.12384232372897419,0.5746581218532705,1.740165085938407,I
LR:22,LR 3rd generation,pre,0.3260000962694608,0.7693493375311558,0.5769137051255022,0.7427427427427428,0.5793780687397709,0.39709187231854154,0.3383383383383383,0.401790590301638,0.15999772981512292,0.25725725725725723,0.6483516483516484,0.778236914600551,0.42658856295219927,0.7103317438981368,0.7132942814760996,0.7451335130903716,1.029453942970318,2.923622960890042,0.45185257220655445,6.470302795031058,0.36902268460254894,0.5236686390532544,0.8547655068078669,0.37843414586112134,0.5826846705725507,0.13331380849072147,0.13331380849071928,0.6855440933331627,1.458695377474454,I
LR:23,LR 3rd generation,pre,0.2119696369137205,0.7662615162615163,0.544720194676088,0.6446446446446447,0.5556946182728412,0.3059852643320516,0.5265265265265265,0.35206478702459837,0.16399838913736298,0.35535535535535534,0.8131868131868132,0.581267217630854,0.39445403081766717,0.6875164262148215,0.6972270154088336,0.660097311642994,0.9917466050812107,1.9420185078079815,0.3213895109629707,6.042569659442724,0.4177871646337175,0.4220532319391635,0.8921775898520085,0.314230821791172,0.5858396731835455,0.11262400295616261,0.11262400295616448,0.6393276147965938,1.564143291883546,I
LR:24,LR 3rd generation,pre,0.23985607136460788,0.7404893086711268,0.5010926720627629,0.6426426426426426,0.5357607282184657,0.28300714694973,0.4964964964964965,0.316527771787498,0.17077263469621956,0.35735735735735735,0.7545787545787546,0.6005509641873278,0.35512971876608246,0.673173824964655,0.6775648593830412,0.6538653235749324,0.8440541440003707,1.8890488821523301,0.40866014719225735,4.622542460113226,0.4211542855020752,0.4153225806451613,0.8667992047713717,0.282121785416533,0.5598156800694852,0.08850776417605889,0.08850776417605899,0.6815938057059983,1.467149483502414,I
LR:25,LR 3rd generation,pre,0.2688183341565483,0.6991518582427674,0.4944762988353924,0.6446446446446447,0.507628294036061,0.2544321600433913,0.44844844844844844,0.2735799361194751,0.17698865170714514,0.35535535535535534,0.6703296703296703,0.6349862258953168,0.3053158962249871,0.652418659656734,0.6526579481124936,0.647446674756217,0.6965184377242096,1.8364503421107194,0.5191771352291961,3.537232704402515,0.4246001535765047,0.40848214285714285,0.8366606170598911,0.24514275991703394,0.5232759311844811,0.06422827175652361,0.0642282717565229,0.727402653078367,1.374754402899139,I
LR:26,LR 3rd generation,post,0.2571059980209725,0.74823408914318,0.53278881339102,0.6676676676676677,0.5501355013550135,0.3138452372086097,0.46546546546546547,0.3419166876294403,0.1668110289930116,0.33233233233233234,0.7435897435897436,0.6391184573002755,0.3827082008900191,0.6893779295766469,0.6913541004450096,0.6732540291634689,0.9021123381793711,2.060481503229595,0.4011936339522546,5.135877862595421,0.4106038039439891,0.43655913978494626,0.8689138576779026,0.30547299746284895,0.5697551217974677,0.10225332132886161,0.10225332132885923,0.6853669365156851,1.4590724278061438,I
LR:27,LR 3rd generation,post,0.30379434119230597,0.754697322879141,0.55773233463834615,0.7197197197197197,0.5692307692307693,0.3693011174544766,0.37737737737737737,0.3798713873037263,0.1635935109719532,0.2802802802802803,0.6776556776556777,0.7355371900826446,0.4131928677383223,0.7060035077720277,0.7065964338691612,0.7192892259246169,0.973602434951839,2.562385531135531,0.43824340453553934,5.8469460227272725,0.3845051640077138,0.4907161803713528,0.8585209003215434,0.34923708069289616,0.5766598700674036,0.12134764571525343,0.12134764571525347,0.6950909759634851,1.4386605992314487,I
LR:28,LR 3rd generation,post,0.2747217430987288,0.7368918959828051,0.5015780566848786,0.6856856856856857,0.5475504322766571,0.32313568099430345,0.4214214214214214,0.34095246510453053,0.17115246211494764,0.31431431431431434,0.6959706959706959,0.6818181818181818,0.3777888777888778,0.6888580946214354,0.6888944388944389,0.6862584140535216,0.8767913076660581,2.1873364730507583,0.445909645909646,4.905335628227193,0.4033942133625222,0.4513064133016627,0.856401384083045,0.30770779738470777,0.5604427165746707,0.09945661529663626,0.09945661529663608,0.7045243149889333,1.4193974270649665,I
LR:29,LR 3rd generation,post,0.2660200872257171,0.7395357168084441,0.5221599260970652,0.6796796796796797,0.5492957746478874,0.32082398531511314,0.43743743743743746,0.3422247775426012,0.16918676600511512,0.3203203203203203,0.7142857142857143,0.6666666666666666,0.38095238095238093,0.6900655593423543,0.6904761904761905,0.6818181818181817,0.8873296265122474,2.142857142857143,0.42857142857142855,5,0.4058688457449499,0.4462242562929062,0.8612099644128114,0.30743422070571746,0.5645632042896438,0.10100051526099238,0.10100051526099063,0.6980893260515093,1.4324814356582984,I
LR:30,LR 3rd generation,post,0.2955228138598015,0.7290966609148427,0.5032802280770055,0.6876876876876877,0.5301204819277108,0.3071290430143382,0.3913913913913914,0.31825029396438465,0.17227025116965783,0.3123123123123123,0.6446886446886447,0.7038567493112947,0.34854539399993945,0.6736233767977873,0.6742726969999697,0.6852325562688033,0.8057697049793898,2.176948632762586,0.5048063482505752,4.312443059218413,0.4039671805659986,0.45012787723785164,0.8404605263157895,0.29058840355364124,0.538695026070454,0.08529447967107298,0.08529447967107051,0.7228320351667552,1.3834472620866936,I
LR:31,LR 3rd generation,post,0.22761615441805852,0.7240612922431104,0.4840575203302531,0.6326326326326326,0.5336721728081322,0.27481115337372347,0.5145145145145145,0.3125235385337943,0.17418726525906914,0.36736736736736736,0.7692307692307693,0.581267217630854,0.35049798686162337,0.6686767746428843,0.6752489934308117,0.6475205137352837,0.8446085312211543,1.8370445344129556,0.39701057236602255,4.627192982456141,0.4245606358294095,0.4085603112840467,0.8701030927835052,0.27866340406755175,0.5606042833641122,0.08698514425274251,0.08698514425274217,0.6720381712087646,1.488010715524306,I
LR:32,LR 3rd generation,post,0.30226934162402275,0.729727343363707,0.5124197976485793,0.7097097097097097,0.546875,0.34003526372620024,0.36736736736736736,0.3480931788722974,0.1709672414251068,0.2902902902902903,0.6410256410256411,0.7355371900826446,0.3765628311082856,0.6866572644128409,0.6882814155541428,0.7079335361572666,0.8836252750932131,2.4238782051282053,0.4880437914145779,4.966517857142858,0.3911015141204987,0.4768392370572207,0.8449367088607594,0.3217759459179801,0.5528708507425423,0.10116022035110032,0.1011602203511015,0.711707712746148,1.4050711859528213,I
LR:33,LR 3rd generation,pre-post,0.21887903263557598,0.7566549612004158,0.5105761550019585,0.6486486486486487,0.5573770491803278,0.3101358090999771,0.5205205205205206,0.3547413857022458,0.1671819642682529,0.35135135135135137,0.8095238095238095,0.5881542699724518,0.3976780794962613,0.6900180325294364,0.6988390397481307,0.6628000644433704,0.994189025717073,1.9655996177735309,0.32385413181666106,6.069397993311037,0.41632000443186895,0.425,0.8914405010438413,0.31644050104384136,0.5865557254410011,0.11401821682118796,0.1140182168211874,0.6422873085079019,1.5569356372977392,I
LR:34,LR 3rd generation,pre-post,0.325895388647746,0.7628760128760129,0.5194012724447762,0.7477477477477478,0.5728813559322034,0.3953133106589035,0.3173173173173173,0.39753521871745495,0.16570666824036365,0.25225225225225223,0.6190476190476191,0.7961432506887053,0.41519086973632424,0.7020331785319514,0.7075954348681621,0.7522716403634625,1.0187838010794157,3.0366795366795376,0.47849728126544727,6.346283783783787,0.3646165711022372,0.5331230283911672,0.8475073313782991,0.38063035976946624,0.5744811062036839,0.12911649617604395,0.12911649617604215,0.6850111527388467,1.4598302465613133,I
LR:35,LR 3rd generation,pre-post,0.22428698918032938,0.7372097599370326,0.49058898612474744,0.6386386386386387,0.540127388535032,0.28538648563496843,0.5125125125125125,0.3239334361465602,0.17181007540874357,0.3613613613613614,0.7765567765567766,0.5867768595041323,0.36333363606090874,0.6750300338315603,0.6816668180304544,0.6526894305633302,0.8801245129920169,1.8792673992673996,0.38079760614971875,4.935081967213117,0.42178720871378533,0.4140625,0.8747433264887063,0.28880582648870634,0.5670476525769597,0.09366699333132167,0.09366699333132045,0.6668740066761427,1.4995336300244115,I
LR:36,LR 3rd generation,pre-post,0.26131080810257346,0.7418465373010827,0.48320520225301344,0.6826826826826827,0.5541490857946554,0.3278381630976715,0.43843843843843844,0.34995507152456434,0.17186926396554153,0.3173173173173173,0.7216117216117216,0.6680440771349863,0.38965579874670775,0.6943114838556907,0.6948278993733539,0.6849220601968249,0.9106973893972456,2.173817883361452,0.41672142290698994,5.216477396811531,0.4041404527520448,0.4497716894977169,0.8645276292335116,0.3142993187312284,0.569702135497718,0.10580414264566756,0.10580414264566551,0.6936207973291508,1.441709942739015,I
LR:37,LR 3rd generation,pre-post,0.23637574009557136,0.7579718261536443,0.513748745671386,0.6626626626626627,0.5548216644649934,0.31569640167568136,0.4844844844844845,0.34938984038451976,0.1669348495704737,0.33733733733733734,0.7692307692307693,0.6225895316804407,0.39182030091121,0.6920368663370253,0.695910150455605,0.6708556643873591,0.9397549207377436,2.038180797304885,0.3706603131381892,5.498783454987835,0.411921214926902,0.43388429752066116,0.8776699029126214,0.3115542004332825,0.577717190274766,0.10806840981050779,0.10806840981050936,0.6703887264500712,1.4916718622273513,I
LR:38,LR 3rd generation,pre-post,0.2824836684745356,0.7409484454939,0.4942255176404143,0.6976976976976977,0.5545722713864307,0.33866003787878796,0.40540540540540543,0.35376205984009323,0.17089918895220327,0.3023023023023023,0.6886446886446886,0.7011019283746557,0.3897466170193442,0.6948453922807257,0.6948733085096721,0.6973315144919762,0.9076755686507686,2.303944903023244,0.4440942161963773,5.187964217945243,0.39716028369858264,0.4641975308641975,0.8569023569023569,0.3210998877665545,0.5653911602701341,0.10641824532530314,0.10641824532530297,0.7027278029876198,1.4230260931025343,I
LR:39,LR 3rd generation,pre-post,0.33016645256912547,0.7419878101696283,0.5066670101039884,0.7267267267267268,0.5442404006677796,0.3512755557141329,0.3263263263263263,0.35409503755112903,0.16976369100655436,0.2732732732732733,0.5970695970695971,0.7754820936639119,0.3725516907335089,0.6804533644553457,0.6862758453667545,0.7267267267267267,0.9002094137554395,2.659340659340659,0.5195869849511058,5.118181818181817,0.38011995493743345,0.5,0.836552748885587,0.33655274888558706,0.5463833805440997,0.10278119533456946,0.1027811953345672,0.7071797238332875,1.4140676921270763,I
SV:1,LR (soft vote),Unrestricted,0.27566182799831573,0.7027795436886346,0.4852809875030504,0.6636636636636637,0.5144508670520231,0.2742933492456773,0.4194194194194194,0.2890402352732425,0.17677519281881168,0.33633633633633636,0.652014652014652,0.6680440771349863,0.3200587291496384,0.6599807015993857,0.6600293645748192,0.6626363314719954,0.7317560267746255,1.9641603210067942,0.5209017786337373,3.770692290893209,0.41640900642705064,0.42482100238663484,0.8362068965517241,0.261027898938359,0.5262979365717079,0.07100304219733962,0.0710030421973391,0.7299734348879472,1.3699128656010648,SV
MA:1,LR (weighted average),Unrestricted,0.26457958521508435,0.7813575313575314,0.5753842387444467,0.6886886886886887,0.5674547983310153,0.34559413604625455,0.44644644644644643,0.3710525626015024,0.15981936310317515,0.3113113113113113,0.7472527472527473,0.6666666666666666,0.4139194139194138,0.7058105256855399,0.7069597069597069,0.6915254237288134,0.9798000290716916,2.2417582417582413,0.3791208791208791,5.913043478260868,0.40044044815936974,0.45739910313901344,0.8752260397830018,0.3326251429220153,0.5846304272030071,0.11993075306646,0.11993075306645995,0.6785618840332912,1.473704939122308,MA
